-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/c8913a18ff212ac78b13c9600bcf685f/transformed/jetified-billing-7.0.0/AndroidManifest.xml:29:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6d0d4bb0b12d054cfbd882f6c2df9bad/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.eduma.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.eduma.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
